
=== NASDAQ ===

  0%|          | 0/3924 [00:00<?, ?it/s]
  3%|3         | 120/3924 [00:00<00:05, 690.33it/s]
  6%|6         | 240/3924 [00:00<00:05, 714.24it/s]
NASDAQ:   8%|##5                             | 316/3904 [00:05<00:59, 60.37it/s]
NASDAQ:   8%|##6                             | 325/3904 [00:05<01:02, 57.37it/s]
NASDAQ:   9%|##7                             | 332/3904 [00:06<01:02, 56.78it/s]
NASDAQ:   9%|##7                             | 341/3904 [00:06<00:57, 61.80it/s]
NASDAQ:   9%|##8                             | 348/3904 [00:06<01:02, 56.72it/s]
NASDAQ:   9%|##9                             | 354/3904 [00:06<01:02, 57.08it/s]
NASDAQ:   9%|##9                             | 360/3904 [00:06<01:01, 57.29it/s]
NASDAQ:   9%|###                             | 367/3904 [00:06<00:59, 59.45it/s]
NASDAQ:  10%|###                             | 374/3904 [00:06<00:58, 60.44it/s]
NASDAQ:  10%|###1                            | 381/3904 [00:06<01:04, 54.21it/s]
NASDAQ:  10%|###1                            | 389/3904 [00:07<01:00, 58.51it/s]
NASDAQ:  10%|###2                            | 396/3904 [00:07<00:58, 59.58it/s]
NASDAQ:  10%|###3                            | 403/3904 [00:07<00:59, 59.30it/s]
NASDAQ:  11%|###3                            | 410/3904 [00:07<01:02, 55.46it/s]
NASDAQ:  11%|###4                            | 417/3904 [00:07<01:01, 56.96it/s]
NASDAQ:  11%|###4                            | 423/3904 [00:07<01:03, 55.07it/s]
NASDAQ:  11%|###5                            | 432/3904 [00:07<00:54, 63.38it/s]
NASDAQ:  11%|###5                            | 439/3904 [00:07<01:06, 52.50it/s]
NASDAQ:  12%|###6                            | 449/3904 [00:08<00:54, 62.95it/s]
NASDAQ:  12%|###7                            | 456/3904 [00:08<01:10, 48.69it/s]
NASDAQ:  12%|###8                            | 466/3904 [00:08<00:59, 57.67it/s]
NASDAQ:  12%|###8                            | 473/3904 [00:08<00:59, 58.04it/s]
NASDAQ:  12%|###9                            | 480/3904 [00:08<00:59, 57.21it/s]
NASDAQ:  12%|###9                            | 487/3904 [00:08<01:00, 56.27it/s]
NASDAQ:  13%|####                            | 495/3904 [00:08<00:56, 60.65it/s]
NASDAQ:  13%|####1                           | 502/3904 [00:09<01:05, 52.04it/s]
NASDAQ:  13%|####1                           | 512/3904 [00:09<00:55, 60.98it/s]
NASDAQ:  13%|####2                           | 519/3904 [00:09<00:56, 59.42it/s]
NASDAQ:  13%|####3                           | 526/3904 [00:09<00:57, 58.97it/s]
NASDAQ:  14%|####3                           | 533/3904 [00:09<00:55, 61.23it/s]
NASDAQ:  14%|####4                           | 540/3904 [00:09<01:00, 55.33it/s]
NASDAQ:  14%|####4                           | 547/3904 [00:09<01:02, 53.98it/s]
NASDAQ:  14%|####5                           | 555/3904 [00:09<00:56, 59.47it/s]
NASDAQ:  14%|####6                           | 562/3904 [00:10<00:54, 61.47it/s]
NASDAQ:  15%|####6                           | 569/3904 [00:10<00:57, 57.96it/s]
NASDAQ:  15%|####7                           | 575/3904 [00:10<01:03, 52.79it/s]
NASDAQ:  15%|####7                           | 585/3904 [00:10<00:52, 62.98it/s]
NASDAQ:  15%|####8                           | 592/3904 [00:10<01:01, 53.77it/s]
NASDAQ:  15%|####9                           | 599/3904 [00:10<00:57, 57.12it/s]
NASDAQ:  16%|####9                           | 606/3904 [00:10<00:56, 58.79it/s]
NASDAQ:  16%|#####                           | 613/3904 [00:10<00:55, 59.38it/s]
NASDAQ:  16%|#####                           | 620/3904 [00:11<00:58, 55.82it/s]
NASDAQ:  16%|#####1                          | 628/3904 [00:11<00:57, 56.74it/s]
NASDAQ:  16%|#####1                          | 634/3904 [00:11<01:02, 52.49it/s]
NASDAQ:  17%|#####2                          | 646/3904 [00:11<00:56, 57.83it/s]
NASDAQ:  17%|#####3                          | 652/3904 [00:11<01:00, 54.02it/s]
NASDAQ:  17%|#####4                          | 661/3904 [00:11<00:54, 59.74it/s]
NASDAQ:  17%|#####4                          | 668/3904 [00:11<00:58, 55.10it/s]
NASDAQ:  17%|#####5                          | 678/3904 [00:12<00:51, 62.39it/s]
NASDAQ:  18%|#####6                          | 685/3904 [00:12<00:53, 60.67it/s]
NASDAQ:  18%|#####6                          | 695/3904 [00:12<00:46, 69.52it/s]
NASDAQ:  18%|#####7                          | 703/3904 [00:12<00:52, 61.10it/s]
NASDAQ:  18%|#####8                          | 713/3904 [00:12<00:47, 67.34it/s]
NASDAQ:  18%|#####9                          | 721/3904 [00:12<00:51, 62.35it/s]
NASDAQ:  19%|#####9                          | 729/3904 [00:12<00:48, 66.05it/s]
NASDAQ:  19%|######                          | 736/3904 [00:12<00:54, 58.26it/s]
NASDAQ:  19%|######                          | 744/3904 [00:13<00:51, 61.23it/s]
NASDAQ:  19%|######1                         | 751/3904 [00:13<00:49, 63.12it/s]
NASDAQ:  19%|######2                         | 758/3904 [00:13<00:50, 62.06it/s]
NASDAQ:  20%|######2                         | 765/3904 [00:13<00:49, 63.91it/s]
NASDAQ:  20%|######3                         | 772/3904 [00:13<00:50, 61.43it/s]
NASDAQ:  20%|######4                         | 781/3904 [00:13<00:47, 65.81it/s]
NASDAQ:  20%|######4                         | 788/3904 [00:13<00:48, 64.07it/s]
NASDAQ:  20%|######5                         | 795/3904 [00:13<00:49, 63.41it/s]
NASDAQ:  21%|######5                         | 802/3904 [00:14<00:51, 60.16it/s]
NASDAQ:  21%|######6                         | 812/3904 [00:14<00:43, 70.34it/s]
NASDAQ:  21%|######7                         | 820/3904 [00:14<00:53, 57.81it/s]
NASDAQ:  21%|######7                         | 828/3904 [00:14<00:48, 62.79it/s]
NASDAQ:  21%|######8                         | 835/3904 [00:14<00:51, 59.70it/s]
NASDAQ:  22%|######9                         | 842/3904 [00:14<00:52, 58.66it/s]
NASDAQ:  22%|######9                         | 850/3904 [00:14<00:48, 62.50it/s]
NASDAQ:  22%|#######                         | 857/3904 [00:14<00:48, 62.67it/s]
NASDAQ:  22%|#######                         | 864/3904 [00:15<00:49, 61.23it/s]
NASDAQ:  22%|#######1                        | 873/3904 [00:15<00:44, 67.40it/s]
NASDAQ:  23%|#######2                        | 880/3904 [00:15<00:52, 57.40it/s]
NASDAQ:  23%|#######2                        | 889/3904 [00:15<00:47, 63.56it/s]
NASDAQ:  23%|#######3                        | 897/3904 [00:15<00:45, 66.72it/s]
NASDAQ:  23%|#######4                        | 904/3904 [00:15<00:47, 63.18it/s]
NASDAQ:  23%|#######4                        | 911/3904 [00:15<00:51, 58.63it/s]
NASDAQ:  24%|#######5                        | 918/3904 [00:15<00:57, 51.71it/s]
NASDAQ:  24%|#######5                        | 927/3904 [00:16<00:51, 57.86it/s]
NASDAQ:  24%|#######6                        | 935/3904 [00:16<00:47, 63.15it/s]
NASDAQ:  24%|#######7                        | 942/3904 [00:16<00:53, 55.58it/s]
NASDAQ:  24%|#######7                        | 950/3904 [00:16<00:48, 61.25it/s]
NASDAQ:  25%|#######8                        | 957/3904 [00:16<00:50, 58.26it/s]
NASDAQ:  25%|#######9                        | 964/3904 [00:16<00:50, 58.47it/s]
NASDAQ:  25%|#######9                        | 973/3904 [00:16<00:45, 64.30it/s]
NASDAQ:  25%|########                        | 980/3904 [00:16<00:47, 61.04it/s]
NASDAQ:  25%|########                        | 987/3904 [00:17<00:51, 56.85it/s]
NASDAQ:  26%|########1                       | 996/3904 [00:17<00:46, 62.55it/s]
NASDAQ:  26%|#######9                       | 1003/3904 [00:17<00:51, 56.12it/s]
NASDAQ:  26%|########                       | 1012/3904 [00:17<00:46, 62.50it/s]
NASDAQ:  26%|########                       | 1020/3904 [00:17<00:45, 63.95it/s]
NASDAQ:  26%|########1                      | 1027/3904 [00:17<00:48, 59.19it/s]
NASDAQ:  26%|########2                      | 1034/3904 [00:17<00:50, 56.58it/s]
NASDAQ:  27%|########2                      | 1042/3904 [00:17<00:49, 58.25it/s]
NASDAQ:  27%|########3                      | 1049/3904 [00:18<00:47, 60.25it/s]
NASDAQ:  27%|########3                      | 1056/3904 [00:18<00:52, 54.66it/s]
NASDAQ:  27%|########4                      | 1064/3904 [00:18<00:51, 55.54it/s]
NASDAQ:  27%|########4                      | 1070/3904 [00:18<00:51, 55.31it/s]
NASDAQ:  28%|########5                      | 1078/3904 [00:18<00:49, 56.78it/s]
NASDAQ:  28%|########6                      | 1086/3904 [00:18<00:47, 59.45it/s]
NASDAQ:  28%|########6                      | 1094/3904 [00:18<00:44, 63.72it/s]
NASDAQ:  28%|########7                      | 1101/3904 [00:19<00:48, 57.99it/s]
NASDAQ:  28%|########7                      | 1107/3904 [00:19<00:48, 57.92it/s]
NASDAQ:  29%|########8                      | 1113/3904 [00:19<00:50, 55.76it/s]
NASDAQ:  29%|########8                      | 1120/3904 [00:19<00:47, 58.42it/s]
NASDAQ:  29%|########9                      | 1126/3904 [00:19<00:49, 56.17it/s]
NASDAQ:  29%|########9                      | 1133/3904 [00:19<00:47, 58.17it/s]
NASDAQ:  29%|#########                      | 1142/3904 [00:19<00:42, 65.24it/s]
NASDAQ:  29%|#########1                     | 1149/3904 [00:19<00:43, 62.91it/s]
NASDAQ:  30%|#########1                     | 1156/3904 [00:19<00:48, 56.26it/s]
NASDAQ:  30%|#########2                     | 1162/3904 [00:20<00:49, 55.82it/s]
NASDAQ:  30%|#########2                     | 1169/3904 [00:20<00:49, 55.67it/s]
NASDAQ:  30%|#########3                     | 1175/3904 [00:20<00:54, 49.74it/s]
NASDAQ:  30%|#########3                     | 1181/3904 [00:20<00:54, 49.94it/s]
NASDAQ:  31%|#########4                     | 1191/3904 [00:20<00:49, 54.38it/s]
NASDAQ:  31%|#########5                     | 1197/3904 [00:20<00:53, 50.66it/s]
NASDAQ:  31%|#########5                     | 1203/3904 [00:20<00:52, 51.18it/s]
NASDAQ:  31%|#########6                     | 1211/3904 [00:20<00:47, 56.95it/s]
NASDAQ:  31%|#########6                     | 1217/3904 [00:21<01:05, 41.34it/s]
NASDAQ:  31%|#########7                     | 1229/3904 [00:21<00:49, 54.13it/s]
NASDAQ:  32%|#########8                     | 1236/3904 [00:21<01:00, 44.38it/s]
NASDAQ:  32%|#########9                     | 1247/3904 [00:21<00:47, 55.87it/s]
NASDAQ:  32%|#########9                     | 1254/3904 [00:21<00:56, 46.67it/s]
NASDAQ:  32%|##########                     | 1263/3904 [00:22<00:49, 53.85it/s]
NASDAQ:  33%|##########                     | 1270/3904 [00:22<00:53, 49.02it/s]
NASDAQ:  33%|##########1                    | 1277/3904 [00:22<00:50, 52.05it/s]
NASDAQ:  33%|##########1                    | 1283/3904 [00:22<00:54, 48.54it/s]
NASDAQ:  33%|##########2                    | 1292/3904 [00:22<00:47, 55.09it/s]
NASDAQ:  33%|##########3                    | 1298/3904 [00:22<00:51, 50.74it/s]
NASDAQ:  33%|##########3                    | 1304/3904 [00:22<00:49, 52.63it/s]
NASDAQ:  34%|##########4                    | 1310/3904 [00:22<00:49, 52.44it/s]
NASDAQ:  34%|##########4                    | 1316/3904 [00:23<00:49, 52.47it/s]
NASDAQ:  34%|##########5                    | 1323/3904 [00:23<00:45, 56.58it/s]
NASDAQ:  34%|##########5                    | 1330/3904 [00:23<00:45, 56.05it/s]
NASDAQ:  34%|##########6                    | 1336/3904 [00:23<00:46, 55.35it/s]
NASDAQ:  34%|##########6                    | 1344/3904 [00:23<00:42, 60.94it/s]
NASDAQ:  35%|##########7                    | 1351/3904 [00:23<00:44, 57.84it/s]
NASDAQ:  35%|##########7                    | 1357/3904 [00:23<00:49, 51.68it/s]
NASDAQ:  35%|##########8                    | 1369/3904 [00:23<00:38, 65.26it/s]
NASDAQ:  35%|##########9                    | 1376/3904 [00:24<00:51, 49.10it/s]
NASDAQ:  35%|##########9                    | 1385/3904 [00:24<00:46, 53.86it/s]
NASDAQ:  36%|###########                    | 1391/3904 [00:24<00:48, 52.03it/s]
NASDAQ:  36%|###########                    | 1397/3904 [00:24<00:46, 53.57it/s]
NASDAQ:  36%|###########1                   | 1406/3904 [00:24<00:41, 60.86it/s]
NASDAQ:  36%|###########2                   | 1413/3904 [00:24<00:47, 52.03it/s]
NASDAQ:  36%|###########2                   | 1419/3904 [00:25<00:53, 46.47it/s]
NASDAQ:  37%|###########3                   | 1430/3904 [00:25<00:40, 60.47it/s]
NASDAQ:  37%|###########4                   | 1437/3904 [00:25<00:46, 52.63it/s]
NASDAQ:  37%|###########4                   | 1446/3904 [00:25<00:40, 60.97it/s]
NASDAQ:  37%|###########5                   | 1453/3904 [00:25<00:41, 58.49it/s]
NASDAQ:  37%|###########5                   | 1460/3904 [00:25<00:44, 55.38it/s]
NASDAQ:  38%|###########6                   | 1469/3904 [00:25<00:44, 55.33it/s]
NASDAQ:  38%|###########7                   | 1477/3904 [00:25<00:41, 59.08it/s]
NASDAQ:  38%|###########8                   | 1487/3904 [00:26<00:38, 62.75it/s]
NASDAQ:  38%|###########8                   | 1494/3904 [00:26<00:39, 61.11it/s]
NASDAQ:  38%|###########9                   | 1502/3904 [00:26<00:37, 64.42it/s]
NASDAQ:  39%|###########9                   | 1509/3904 [00:26<00:37, 63.81it/s]
NASDAQ:  39%|############                   | 1516/3904 [00:26<00:39, 61.16it/s]
NASDAQ:  39%|############1                  | 1524/3904 [00:26<00:36, 65.46it/s]
NASDAQ:  39%|############1                  | 1531/3904 [00:26<00:43, 54.51it/s]
NASDAQ:  39%|############2                  | 1542/3904 [00:26<00:35, 66.16it/s]
NASDAQ:  40%|############3                  | 1550/3904 [00:27<00:39, 59.79it/s]
NASDAQ:  40%|############3                  | 1559/3904 [00:27<00:36, 63.71it/s]
NASDAQ:  40%|############4                  | 1566/3904 [00:27<00:38, 60.82it/s]
NASDAQ:  40%|############4                  | 1573/3904 [00:27<00:38, 60.14it/s]
NASDAQ:  41%|############5                  | 1582/3904 [00:27<00:34, 67.10it/s]
NASDAQ:  41%|############6                  | 1589/3904 [00:27<00:39, 58.20it/s]
NASDAQ:  41%|############6                  | 1596/3904 [00:27<00:37, 61.04it/s]
NASDAQ:  41%|############7                  | 1603/3904 [00:27<00:38, 59.25it/s]
NASDAQ:  41%|############7                  | 1610/3904 [00:28<00:38, 59.42it/s]
NASDAQ:  41%|############8                  | 1617/3904 [00:28<00:37, 61.17it/s]
NASDAQ:  42%|############8                  | 1624/3904 [00:28<00:38, 58.81it/s]
NASDAQ:  42%|############9                  | 1631/3904 [00:28<00:37, 59.84it/s]
NASDAQ:  42%|#############                  | 1638/3904 [00:28<00:40, 56.58it/s]
NASDAQ:  42%|#############                  | 1644/3904 [00:28<00:39, 57.34it/s]
NASDAQ:  42%|#############1                 | 1650/3904 [00:28<00:42, 52.70it/s]
NASDAQ:  42%|#############1                 | 1659/3904 [00:28<00:38, 58.62it/s]
NASDAQ:  43%|#############2                 | 1665/3904 [00:29<00:38, 57.55it/s]
NASDAQ:  43%|#############2                 | 1671/3904 [00:29<00:39, 56.25it/s]
NASDAQ:  43%|#############3                 | 1680/3904 [00:29<00:38, 57.58it/s]
NASDAQ:  43%|#############3                 | 1687/3904 [00:29<00:37, 59.72it/s]
NASDAQ:  43%|#############4                 | 1695/3904 [00:29<00:34, 63.43it/s]
NASDAQ:  44%|#############5                 | 1702/3904 [00:29<00:34, 63.80it/s]
NASDAQ:  44%|#############5                 | 1709/3904 [00:29<00:33, 65.36it/s]
NASDAQ:  44%|#############6                 | 1716/3904 [00:29<00:42, 51.20it/s]
NASDAQ:  44%|#############7                 | 1726/3904 [00:30<00:34, 62.29it/s]
NASDAQ:  44%|#############7                 | 1733/3904 [00:30<00:40, 53.80it/s]
NASDAQ:  45%|#############8                 | 1739/3904 [00:30<00:45, 47.89it/s]
NASDAQ:  45%|#############8                 | 1748/3904 [00:30<00:37, 56.93it/s]
NASDAQ:  45%|#############9                 | 1755/3904 [00:30<00:40, 53.23it/s]
NASDAQ:  45%|#############9                 | 1762/3904 [00:30<00:37, 56.52it/s]
NASDAQ:  45%|##############                 | 1769/3904 [00:30<00:39, 54.17it/s]
NASDAQ:  45%|##############                 | 1775/3904 [00:31<00:39, 53.57it/s]
NASDAQ:  46%|##############1                | 1781/3904 [00:31<00:40, 53.00it/s]
NASDAQ:  46%|##############1                | 1788/3904 [00:31<00:40, 51.83it/s]
NASDAQ:  46%|##############2                | 1794/3904 [00:31<00:40, 51.75it/s]
NASDAQ:  46%|##############3                | 1802/3904 [00:31<00:36, 57.33it/s]
NASDAQ:  46%|##############3                | 1808/3904 [00:31<00:41, 50.07it/s]
NASDAQ:  47%|##############4                | 1817/3904 [00:31<00:36, 57.93it/s]
NASDAQ:  47%|##############4                | 1824/3904 [00:31<00:38, 54.03it/s]
NASDAQ:  47%|##############5                | 1832/3904 [00:32<00:34, 60.18it/s]
NASDAQ:  47%|##############6                | 1839/3904 [00:32<00:39, 52.89it/s]
NASDAQ:  47%|##############6                | 1847/3904 [00:32<00:35, 58.24it/s]
NASDAQ:  47%|##############7                | 1854/3904 [00:32<00:36, 55.70it/s]
NASDAQ:  48%|##############7                | 1860/3904 [00:32<00:37, 54.19it/s]
NASDAQ:  48%|##############8                | 1869/3904 [00:32<00:32, 62.94it/s]
NASDAQ:  48%|##############8                | 1876/3904 [00:32<00:37, 54.37it/s]
NASDAQ:  48%|##############9                | 1883/3904 [00:32<00:34, 58.08it/s]
NASDAQ:  48%|###############                | 1892/3904 [00:33<00:35, 56.57it/s]
NASDAQ:  49%|###############                | 1898/3904 [00:33<00:35, 56.45it/s]
NASDAQ:  49%|###############1               | 1904/3904 [00:33<00:35, 57.07it/s]
NASDAQ:  49%|###############1               | 1910/3904 [00:33<00:39, 50.33it/s]
NASDAQ:  49%|###############2               | 1920/3904 [00:33<00:33, 59.40it/s]
NASDAQ:  49%|###############3               | 1927/3904 [00:33<00:38, 51.05it/s]
NASDAQ:  50%|###############3               | 1936/3904 [00:33<00:34, 57.65it/s]
NASDAQ:  50%|###############4               | 1943/3904 [00:34<00:35, 55.90it/s]
NASDAQ:  50%|###############4               | 1949/3904 [00:34<00:34, 56.19it/s]
NASDAQ:  50%|###############5               | 1957/3904 [00:34<00:32, 60.36it/s]
NASDAQ:  50%|###############5               | 1964/3904 [00:34<00:34, 56.69it/s]
NASDAQ:  51%|###############6               | 1972/3904 [00:34<00:32, 60.30it/s]
NASDAQ:  51%|###############7               | 1979/3904 [00:34<00:30, 62.45it/s]
NASDAQ:  51%|###############7               | 1986/3904 [00:34<00:35, 54.73it/s]
NASDAQ:  51%|###############8               | 1992/3904 [00:34<00:34, 55.48it/s]
NASDAQ:  51%|###############8               | 2000/3904 [00:35<00:31, 60.43it/s]
NASDAQ:  51%|###############9               | 2007/3904 [00:35<00:33, 56.76it/s]
NASDAQ:  52%|################               | 2016/3904 [00:35<00:29, 64.76it/s]
NASDAQ:  52%|################               | 2023/3904 [00:35<00:32, 57.49it/s]
NASDAQ:  52%|################1              | 2032/3904 [00:35<00:29, 64.21it/s]
NASDAQ:  52%|################1              | 2039/3904 [00:35<00:31, 59.70it/s]
NASDAQ:  52%|################2              | 2046/3904 [00:35<00:30, 60.87it/s]
NASDAQ:  53%|################3              | 2055/3904 [00:35<00:30, 60.96it/s]
NASDAQ:  53%|################3              | 2062/3904 [00:36<00:30, 61.26it/s]
NASDAQ:  53%|################4              | 2071/3904 [00:36<00:29, 61.69it/s]
NASDAQ:  53%|################5              | 2078/3904 [00:36<00:31, 57.69it/s]
NASDAQ:  53%|################5              | 2084/3904 [00:36<00:31, 57.65it/s]
NASDAQ:  54%|################5              | 2090/3904 [00:36<00:32, 55.73it/s]
NASDAQ:  54%|################6              | 2098/3904 [00:36<00:29, 61.32it/s]
NASDAQ:  54%|################7              | 2106/3904 [00:36<00:27, 64.90it/s]
NASDAQ:  54%|################7              | 2113/3904 [00:36<00:29, 60.56it/s]
NASDAQ:  54%|################8              | 2120/3904 [00:37<00:34, 52.47it/s]
NASDAQ:  55%|################9              | 2129/3904 [00:37<00:30, 57.52it/s]
NASDAQ:  55%|################9              | 2135/3904 [00:37<00:31, 55.65it/s]
NASDAQ:  55%|#################              | 2141/3904 [00:37<00:34, 51.06it/s]
NASDAQ:  55%|#################              | 2148/3904 [00:37<00:34, 50.74it/s]
NASDAQ:  55%|#################1             | 2156/3904 [00:37<00:30, 57.53it/s]
NASDAQ:  55%|#################1             | 2163/3904 [00:37<00:30, 57.58it/s]
NASDAQ:  56%|#################2             | 2169/3904 [00:37<00:30, 56.17it/s]
NASDAQ:  56%|#################2             | 2177/3904 [00:38<00:28, 60.72it/s]
NASDAQ:  56%|#################3             | 2184/3904 [00:38<00:31, 54.91it/s]
NASDAQ:  56%|#################3             | 2190/3904 [00:38<00:32, 52.59it/s]
NASDAQ:  56%|#################4             | 2198/3904 [00:38<00:30, 56.32it/s]
NASDAQ:  56%|#################5             | 2204/3904 [00:38<00:31, 53.52it/s]
NASDAQ:  57%|#################5             | 2211/3904 [00:38<00:30, 55.91it/s]
NASDAQ:  57%|#################6             | 2219/3904 [00:38<00:27, 61.90it/s]
NASDAQ:  57%|#################6             | 2226/3904 [00:38<00:27, 60.63it/s]
NASDAQ:  57%|#################7             | 2233/3904 [00:39<00:26, 62.31it/s]
NASDAQ:  57%|#################7             | 2241/3904 [00:39<00:26, 63.08it/s]
NASDAQ:  58%|#################8             | 2248/3904 [00:39<00:26, 62.20it/s]
NASDAQ:  58%|#################9             | 2257/3904 [00:39<00:25, 65.57it/s]
NASDAQ:  58%|#################9             | 2264/3904 [00:39<00:26, 62.73it/s]
NASDAQ:  58%|##################             | 2271/3904 [00:39<00:27, 59.51it/s]
NASDAQ:  58%|##################             | 2279/3904 [00:39<00:26, 62.01it/s]
NASDAQ:  59%|##################1            | 2287/3904 [00:39<00:26, 62.01it/s]
NASDAQ:  59%|##################2            | 2294/3904 [00:39<00:25, 63.74it/s]
