
=== NASDAQ ===

  0%|          | 0/3922 [00:00<?, ?it/s]
  3%|3         | 120/3922 [00:00<00:04, 842.12it/s]
  6%|6         | 240/3922 [00:00<00:04, 805.75it/s]
NASDAQ:  12%|###7                            | 453/3900 [00:07<00:59, 57.56it/s]
NASDAQ:  12%|###7                            | 459/3900 [00:07<01:08, 50.13it/s]
NASDAQ:  12%|###8                            | 470/3900 [00:07<00:54, 63.01it/s]
NASDAQ:  12%|###9                            | 477/3900 [00:08<01:04, 53.19it/s]
NASDAQ:  12%|###9                            | 485/3900 [00:08<01:00, 56.77it/s]
NASDAQ:  13%|####                            | 492/3900 [00:08<00:57, 59.70it/s]
NASDAQ:  13%|####                            | 499/3900 [00:08<00:59, 57.49it/s]
NASDAQ:  13%|####1                           | 508/3900 [00:08<00:52, 64.01it/s]
NASDAQ:  13%|####2                           | 515/3900 [00:08<01:00, 55.58it/s]
NASDAQ:  13%|####3                           | 526/3900 [00:08<00:52, 64.16it/s]
NASDAQ:  14%|####3                           | 533/3900 [00:09<00:58, 57.82it/s]
NASDAQ:  14%|####4                           | 541/3900 [00:09<00:54, 61.94it/s]
NASDAQ:  14%|####5                           | 550/3900 [00:09<00:50, 66.43it/s]
NASDAQ:  14%|####5                           | 557/3900 [00:09<00:57, 57.71it/s]
NASDAQ:  15%|####6                           | 568/3900 [00:09<00:48, 68.74it/s]
NASDAQ:  15%|####7                           | 576/3900 [00:09<00:57, 57.88it/s]
NASDAQ:  15%|####8                           | 587/3900 [00:09<00:49, 67.42it/s]
NASDAQ:  15%|####8                           | 595/3900 [00:10<00:57, 57.26it/s]
NASDAQ:  15%|####9                           | 602/3900 [00:10<00:58, 56.12it/s]
NASDAQ:  16%|#####                           | 611/3900 [00:10<00:53, 62.04it/s]
NASDAQ:  16%|#####                           | 618/3900 [00:10<00:54, 59.76it/s]
NASDAQ:  16%|#####1                          | 626/3900 [00:10<00:51, 63.48it/s]
NASDAQ:  16%|#####1                          | 633/3900 [00:10<00:58, 55.89it/s]
NASDAQ:  16%|#####2                          | 641/3900 [00:10<00:53, 60.54it/s]
NASDAQ:  17%|#####3                          | 650/3900 [00:10<00:49, 65.62it/s]
NASDAQ:  17%|#####3                          | 657/3900 [00:11<00:53, 60.90it/s]
NASDAQ:  17%|#####4                          | 664/3900 [00:11<00:52, 61.78it/s]
NASDAQ:  17%|#####5                          | 671/3900 [00:11<00:53, 60.40it/s]
NASDAQ:  17%|#####5                          | 680/3900 [00:11<00:53, 60.42it/s]
NASDAQ:  18%|#####6                          | 691/3900 [00:11<00:45, 70.06it/s]
NASDAQ:  18%|#####7                          | 699/3900 [00:11<00:52, 61.50it/s]
NASDAQ:  18%|#####8                          | 709/3900 [00:11<00:45, 69.39it/s]
NASDAQ:  18%|#####8                          | 717/3900 [00:11<00:51, 62.04it/s]
NASDAQ:  19%|#####9                          | 726/3900 [00:12<00:47, 66.99it/s]
NASDAQ:  19%|######                          | 734/3900 [00:12<00:49, 64.53it/s]
NASDAQ:  19%|######                          | 741/3900 [00:12<00:49, 63.43it/s]
NASDAQ:  19%|######1                         | 752/3900 [00:12<00:42, 73.71it/s]
NASDAQ:  19%|######2                         | 760/3900 [00:12<00:50, 61.73it/s]
NASDAQ:  20%|######2                         | 767/3900 [00:12<00:51, 61.30it/s]
NASDAQ:  20%|######3                         | 776/3900 [00:12<00:50, 62.15it/s]
NASDAQ:  20%|######4                         | 783/3900 [00:13<00:50, 61.73it/s]
NASDAQ:  20%|######5                         | 793/3900 [00:13<00:43, 70.66it/s]
NASDAQ:  21%|######5                         | 801/3900 [00:13<00:50, 61.85it/s]
NASDAQ:  21%|######6                         | 811/3900 [00:13<00:45, 67.83it/s]
NASDAQ:  21%|######7                         | 819/3900 [00:13<00:47, 65.00it/s]
NASDAQ:  21%|######7                         | 826/3900 [00:13<00:52, 58.97it/s]
NASDAQ:  21%|######8                         | 838/3900 [00:13<00:43, 70.14it/s]
NASDAQ:  22%|######9                         | 846/3900 [00:14<00:52, 58.42it/s]
NASDAQ:  22%|#######                         | 856/3900 [00:14<00:47, 63.89it/s]
NASDAQ:  22%|#######                         | 863/3900 [00:14<00:46, 64.73it/s]
NASDAQ:  22%|#######1                        | 870/3900 [00:14<00:51, 58.66it/s]
NASDAQ:  22%|#######1                        | 877/3900 [00:14<00:50, 60.02it/s]
NASDAQ:  23%|#######2                        | 886/3900 [00:14<00:49, 60.51it/s]
NASDAQ:  23%|#######3                        | 894/3900 [00:14<00:49, 61.09it/s]
NASDAQ:  23%|#######4                        | 902/3900 [00:14<00:48, 62.45it/s]
NASDAQ:  23%|#######4                        | 911/3900 [00:15<00:46, 63.77it/s]
NASDAQ:  24%|#######5                        | 918/3900 [00:15<00:47, 62.99it/s]
NASDAQ:  24%|#######6                        | 927/3900 [00:15<00:43, 68.28it/s]
NASDAQ:  24%|#######6                        | 934/3900 [00:15<00:46, 63.96it/s]
NASDAQ:  24%|#######7                        | 941/3900 [00:15<00:45, 64.50it/s]
NASDAQ:  24%|#######7                        | 949/3900 [00:15<00:45, 64.99it/s]
NASDAQ:  25%|#######8                        | 956/3900 [00:15<00:45, 64.57it/s]
NASDAQ:  25%|#######9                        | 964/3900 [00:15<00:44, 66.40it/s]
NASDAQ:  25%|#######9                        | 972/3900 [00:15<00:42, 68.42it/s]
NASDAQ:  25%|########                        | 979/3900 [00:16<00:51, 56.74it/s]
NASDAQ:  25%|########1                       | 992/3900 [00:16<00:39, 73.36it/s]
NASDAQ:  26%|#######9                       | 1000/3900 [00:16<00:49, 58.73it/s]
NASDAQ:  26%|########                       | 1011/3900 [00:16<00:43, 66.39it/s]
NASDAQ:  26%|########                       | 1019/3900 [00:16<00:46, 62.20it/s]
NASDAQ:  26%|########1                      | 1026/3900 [00:16<00:46, 61.15it/s]
NASDAQ:  27%|########2                      | 1035/3900 [00:16<00:43, 66.31it/s]
NASDAQ:  27%|########2                      | 1042/3900 [00:17<00:48, 59.31it/s]
NASDAQ:  27%|########3                      | 1051/3900 [00:17<00:44, 64.03it/s]
NASDAQ:  27%|########4                      | 1058/3900 [00:17<00:47, 59.75it/s]
NASDAQ:  27%|########4                      | 1066/3900 [00:17<00:43, 64.68it/s]
NASDAQ:  28%|########5                      | 1074/3900 [00:17<00:41, 68.44it/s]
NASDAQ:  28%|########6                      | 1082/3900 [00:17<00:46, 60.98it/s]
NASDAQ:  28%|########6                      | 1089/3900 [00:17<00:46, 60.45it/s]
NASDAQ:  28%|########7                      | 1098/3900 [00:17<00:44, 63.33it/s]
NASDAQ:  28%|########7                      | 1105/3900 [00:18<00:44, 62.87it/s]
NASDAQ:  29%|########8                      | 1112/3900 [00:18<00:43, 63.39it/s]
NASDAQ:  29%|########8                      | 1119/3900 [00:18<00:52, 52.51it/s]
NASDAQ:  29%|########9                      | 1131/3900 [00:18<00:42, 64.81it/s]
NASDAQ:  29%|#########                      | 1138/3900 [00:18<00:47, 57.77it/s]
NASDAQ:  29%|#########1                     | 1147/3900 [00:18<00:45, 60.54it/s]
NASDAQ:  30%|#########1                     | 1156/3900 [00:18<00:46, 59.37it/s]
NASDAQ:  30%|#########2                     | 1164/3900 [00:19<00:43, 62.23it/s]
NASDAQ:  30%|#########3                     | 1172/3900 [00:19<00:41, 66.12it/s]
NASDAQ:  30%|#########3                     | 1179/3900 [00:19<00:47, 57.64it/s]
NASDAQ:  30%|#########4                     | 1186/3900 [00:19<00:45, 60.01it/s]
NASDAQ:  31%|#########4                     | 1193/3900 [00:19<00:47, 56.97it/s]
NASDAQ:  31%|#########5                     | 1200/3900 [00:19<00:47, 56.93it/s]
NASDAQ:  31%|#########5                     | 1206/3900 [00:19<00:48, 55.02it/s]
NASDAQ:  31%|#########6                     | 1213/3900 [00:19<00:49, 54.60it/s]
NASDAQ:  31%|#########7                     | 1222/3900 [00:20<00:47, 56.35it/s]
NASDAQ:  32%|#########7                     | 1229/3900 [00:20<00:44, 59.40it/s]
NASDAQ:  32%|#########8                     | 1236/3900 [00:20<00:45, 58.94it/s]
NASDAQ:  32%|#########8                     | 1242/3900 [00:20<00:48, 54.63it/s]
NASDAQ:  32%|#########9                     | 1248/3900 [00:20<00:47, 55.97it/s]
NASDAQ:  32%|#########9                     | 1256/3900 [00:20<00:46, 56.52it/s]
NASDAQ:  32%|##########                     | 1262/3900 [00:20<00:48, 54.35it/s]
NASDAQ:  33%|##########                     | 1269/3900 [00:20<00:45, 57.93it/s]
NASDAQ:  33%|##########1                    | 1275/3900 [00:21<00:52, 50.48it/s]
NASDAQ:  33%|##########1                    | 1282/3900 [00:21<00:47, 55.16it/s]
NASDAQ:  33%|##########2                    | 1291/3900 [00:21<00:53, 49.00it/s]
NASDAQ:  33%|##########3                    | 1297/3900 [00:21<00:52, 49.57it/s]
NASDAQ:  34%|##########4                    | 1309/3900 [00:21<00:47, 55.12it/s]
NASDAQ:  34%|##########4                    | 1315/3900 [00:21<00:47, 54.82it/s]
NASDAQ:  34%|##########5                    | 1324/3900 [00:21<00:42, 60.01it/s]
NASDAQ:  34%|##########5                    | 1331/3900 [00:22<00:44, 58.15it/s]
NASDAQ:  34%|##########6                    | 1337/3900 [00:22<00:45, 55.78it/s]
NASDAQ:  34%|##########6                    | 1345/3900 [00:22<00:42, 60.19it/s]
NASDAQ:  35%|##########7                    | 1352/3900 [00:22<00:42, 59.47it/s]
NASDAQ:  35%|##########8                    | 1359/3900 [00:22<00:40, 62.03it/s]
NASDAQ:  35%|##########8                    | 1366/3900 [00:22<00:39, 63.58it/s]
NASDAQ:  35%|##########9                    | 1373/3900 [00:22<00:42, 59.92it/s]
NASDAQ:  35%|##########9                    | 1380/3900 [00:22<00:40, 62.15it/s]
NASDAQ:  36%|###########                    | 1387/3900 [00:23<00:47, 52.58it/s]
NASDAQ:  36%|###########1                   | 1397/3900 [00:23<00:42, 58.63it/s]
NASDAQ:  36%|###########1                   | 1404/3900 [00:23<00:46, 53.69it/s]
NASDAQ:  36%|###########2                   | 1413/3900 [00:23<00:44, 56.12it/s]
NASDAQ:  36%|###########2                   | 1419/3900 [00:23<00:45, 54.44it/s]
NASDAQ:  37%|###########3                   | 1425/3900 [00:23<00:48, 51.28it/s]
NASDAQ:  37%|###########3                   | 1433/3900 [00:23<00:42, 57.75it/s]
NASDAQ:  37%|###########4                   | 1440/3900 [00:23<00:41, 58.71it/s]
NASDAQ:  37%|###########5                   | 1447/3900 [00:24<00:42, 58.14it/s]
NASDAQ:  37%|###########5                   | 1453/3900 [00:24<00:43, 56.16it/s]
NASDAQ:  37%|###########5                   | 1459/3900 [00:24<00:43, 55.87it/s]
NASDAQ:  38%|###########6                   | 1469/3900 [00:24<00:36, 66.76it/s]
NASDAQ:  38%|###########7                   | 1476/3900 [00:24<00:44, 54.77it/s]
NASDAQ:  38%|###########8                   | 1488/3900 [00:24<00:35, 67.49it/s]
NASDAQ:  38%|###########8                   | 1496/3900 [00:24<00:42, 56.94it/s]
NASDAQ:  39%|###########9                   | 1507/3900 [00:25<00:35, 67.31it/s]
NASDAQ:  39%|############                   | 1515/3900 [00:25<00:40, 58.90it/s]
NASDAQ:  39%|############1                  | 1525/3900 [00:25<00:35, 67.38it/s]
NASDAQ:  39%|############1                  | 1533/3900 [00:25<00:40, 58.88it/s]
NASDAQ:  40%|############2                  | 1543/3900 [00:25<00:35, 66.99it/s]
NASDAQ:  40%|############3                  | 1551/3900 [00:25<00:39, 60.14it/s]
NASDAQ:  40%|############4                  | 1560/3900 [00:25<00:35, 66.06it/s]
NASDAQ:  40%|############4                  | 1568/3900 [00:26<00:36, 63.28it/s]
NASDAQ:  40%|############5                  | 1577/3900 [00:26<00:35, 65.08it/s]
NASDAQ:  41%|############5                  | 1585/3900 [00:26<00:35, 64.92it/s]
NASDAQ:  41%|############6                  | 1592/3900 [00:26<00:36, 62.49it/s]
NASDAQ:  41%|############7                  | 1601/3900 [00:26<00:33, 68.08it/s]
NASDAQ:  41%|############7                  | 1609/3900 [00:26<00:34, 65.57it/s]
NASDAQ:  41%|############8                  | 1616/3900 [00:26<00:35, 64.92it/s]
NASDAQ:  42%|############9                  | 1624/3900 [00:26<00:33, 67.65it/s]
NASDAQ:  42%|############9                  | 1631/3900 [00:27<00:38, 58.31it/s]
NASDAQ:  42%|#############                  | 1643/3900 [00:27<00:32, 68.87it/s]
NASDAQ:  42%|#############1                 | 1651/3900 [00:27<00:37, 60.50it/s]
NASDAQ:  43%|#############1                 | 1659/3900 [00:27<00:34, 64.71it/s]
NASDAQ:  43%|#############2                 | 1666/3900 [00:27<00:38, 57.99it/s]
NASDAQ:  43%|#############3                 | 1675/3900 [00:27<00:37, 58.81it/s]
NASDAQ:  43%|#############3                 | 1683/3900 [00:27<00:35, 62.50it/s]
NASDAQ:  43%|#############4                 | 1692/3900 [00:27<00:31, 69.02it/s]
NASDAQ:  44%|#############5                 | 1700/3900 [00:28<00:38, 57.79it/s]
NASDAQ:  44%|#############5                 | 1707/3900 [00:28<00:36, 59.90it/s]
NASDAQ:  44%|#############6                 | 1714/3900 [00:28<00:36, 59.67it/s]
NASDAQ:  44%|#############6                 | 1722/3900 [00:28<00:37, 58.48it/s]
NASDAQ:  44%|#############7                 | 1729/3900 [00:28<00:37, 57.44it/s]
NASDAQ:  45%|#############8                 | 1737/3900 [00:28<00:34, 62.05it/s]
NASDAQ:  45%|#############8                 | 1744/3900 [00:28<00:39, 54.82it/s]
NASDAQ:  45%|#############9                 | 1753/3900 [00:29<00:34, 61.98it/s]
NASDAQ:  45%|#############9                 | 1760/3900 [00:29<00:38, 55.70it/s]
NASDAQ:  45%|##############                 | 1768/3900 [00:29<00:35, 59.57it/s]
NASDAQ:  46%|##############1                | 1775/3900 [00:29<00:36, 58.23it/s]
NASDAQ:  46%|##############1                | 1782/3900 [00:29<00:36, 58.27it/s]
NASDAQ:  46%|##############2                | 1788/3900 [00:29<00:36, 57.67it/s]
NASDAQ:  46%|##############2                | 1794/3900 [00:29<00:36, 57.09it/s]
NASDAQ:  46%|##############3                | 1801/3900 [00:29<00:35, 59.38it/s]
NASDAQ:  46%|##############3                | 1807/3900 [00:29<00:35, 58.54it/s]
NASDAQ:  47%|##############4                | 1815/3900 [00:30<00:33, 62.56it/s]
NASDAQ:  47%|##############4                | 1822/3900 [00:30<00:33, 61.55it/s]
NASDAQ:  47%|##############5                | 1829/3900 [00:30<00:36, 57.14it/s]
NASDAQ:  47%|##############6                | 1838/3900 [00:30<00:31, 64.99it/s]
NASDAQ:  47%|##############6                | 1845/3900 [00:30<00:34, 59.25it/s]
NASDAQ:  47%|##############7                | 1852/3900 [00:30<00:33, 61.94it/s]
NASDAQ:  48%|##############7                | 1859/3900 [00:30<00:37, 53.72it/s]
NASDAQ:  48%|##############8                | 1867/3900 [00:30<00:34, 59.34it/s]
NASDAQ:  48%|##############8                | 1874/3900 [00:31<00:36, 56.10it/s]
NASDAQ:  48%|##############9                | 1880/3900 [00:31<00:38, 52.43it/s]
NASDAQ:  48%|###############                | 1888/3900 [00:31<00:38, 52.40it/s]
NASDAQ:  49%|###############                | 1896/3900 [00:31<00:34, 58.45it/s]
NASDAQ:  49%|###############1               | 1903/3900 [00:31<00:32, 60.74it/s]
NASDAQ:  49%|###############1               | 1910/3900 [00:31<00:35, 55.56it/s]
NASDAQ:  49%|###############2               | 1916/3900 [00:31<00:35, 55.78it/s]
NASDAQ:  49%|###############2               | 1923/3900 [00:31<00:33, 59.15it/s]
NASDAQ:  50%|###############3               | 1932/3900 [00:32<00:29, 66.96it/s]
NASDAQ:  50%|###############4               | 1939/3900 [00:32<00:35, 54.65it/s]
NASDAQ:  50%|###############4               | 1948/3900 [00:32<00:34, 57.19it/s]
NASDAQ:  50%|###############5               | 1956/3900 [00:32<00:32, 60.07it/s]
NASDAQ:  50%|###############6               | 1964/3900 [00:32<00:30, 63.54it/s]
NASDAQ:  51%|###############6               | 1971/3900 [00:32<00:31, 61.72it/s]
NASDAQ:  51%|###############7               | 1978/3900 [00:32<00:30, 62.47it/s]
NASDAQ:  51%|###############7               | 1985/3900 [00:32<00:33, 58.00it/s]
NASDAQ:  51%|###############8               | 1992/3900 [00:33<00:32, 57.97it/s]
NASDAQ:  51%|###############8               | 2000/3900 [00:33<00:30, 62.80it/s]
NASDAQ:  51%|###############9               | 2007/3900 [00:33<00:33, 57.11it/s]
NASDAQ:  52%|################               | 2017/3900 [00:33<00:28, 66.80it/s]
NASDAQ:  52%|################               | 2024/3900 [00:33<00:30, 61.74it/s]
NASDAQ:  52%|################1              | 2032/3900 [00:33<00:28, 64.66it/s]
NASDAQ:  52%|################2              | 2039/3900 [00:33<00:30, 60.35it/s]
NASDAQ:  53%|################2              | 2048/3900 [00:33<00:27, 66.99it/s]
NASDAQ:  53%|################3              | 2055/3900 [00:34<00:28, 65.51it/s]
NASDAQ:  53%|################3              | 2062/3900 [00:34<00:28, 64.10it/s]
NASDAQ:  53%|################4              | 2072/3900 [00:34<00:25, 71.20it/s]
NASDAQ:  53%|################5              | 2080/3900 [00:34<00:29, 62.52it/s]
NASDAQ:  54%|################6              | 2091/3900 [00:34<00:24, 72.98it/s]
NASDAQ:  54%|################6              | 2099/3900 [00:34<00:28, 62.18it/s]
NASDAQ:  54%|################7              | 2107/3900 [00:34<00:27, 65.60it/s]
NASDAQ:  54%|################8              | 2114/3900 [00:35<00:30, 58.75it/s]
NASDAQ:  54%|################8              | 2124/3900 [00:35<00:27, 65.73it/s]
NASDAQ:  55%|################9              | 2132/3900 [00:35<00:27, 63.59it/s]
NASDAQ:  55%|#################              | 2139/3900 [00:35<00:28, 62.84it/s]
NASDAQ:  55%|#################              | 2148/3900 [00:35<00:25, 67.42it/s]
NASDAQ:  55%|#################1             | 2155/3900 [00:35<00:27, 63.34it/s]
NASDAQ:  56%|#################2             | 2166/3900 [00:35<00:24, 70.49it/s]
NASDAQ:  56%|#################2             | 2174/3900 [00:35<00:28, 59.69it/s]
NASDAQ:  56%|#################3             | 2185/3900 [00:36<00:24, 70.80it/s]
NASDAQ:  56%|#################4             | 2193/3900 [00:36<00:27, 61.67it/s]
NASDAQ:  56%|#################4             | 2200/3900 [00:36<00:27, 62.34it/s]
NASDAQ:  57%|#################5             | 2207/3900 [00:36<00:28, 60.40it/s]
NASDAQ:  57%|#################6             | 2217/3900 [00:36<00:25, 64.84it/s]
NASDAQ:  57%|#################6             | 2224/3900 [00:36<00:26, 62.62it/s]
NASDAQ:  57%|#################7             | 2234/3900 [00:36<00:23, 69.53it/s]
NASDAQ:  57%|#################8             | 2242/3900 [00:36<00:27, 60.64it/s]
NASDAQ:  58%|#################8             | 2250/3900 [00:37<00:25, 65.14it/s]
NASDAQ:  58%|#################9             | 2259/3900 [00:37<00:24, 65.91it/s]
NASDAQ:  58%|##################             | 2266/3900 [00:37<00:26, 61.61it/s]
NASDAQ:  58%|##################             | 2275/3900 [00:37<00:24, 66.75it/s]
NASDAQ:  59%|##################1            | 2282/3900 [00:37<00:24, 65.11it/s]
NASDAQ:  59%|##################1            | 2289/3900 [00:37<00:26, 61.93it/s]
NASDAQ:  59%|##################2            | 2298/3900 [00:37<00:25, 63.39it/s]
NASDAQ:  59%|##################3            | 2306/3900 [00:37<00:24, 65.20it/s]
NASDAQ:  59%|##################3            | 2313/3900 [00:38<00:25, 63.12it/s]
NASDAQ:  60%|##################4            | 2322/3900 [00:38<00:22, 68.66it/s]
NASDAQ:  60%|##################5            | 2329/3900 [00:38<00:25, 60.50it/s]
NASDAQ:  60%|##################5            | 2336/3900 [00:38<00:25, 60.36it/s]
NASDAQ:  60%|##################6            | 2347/3900 [00:38<00:23, 66.24it/s]
NASDAQ:  60%|##################7            | 2354/3900 [00:38<00:25, 60.98it/s]
NASDAQ:  61%|##################7            | 2361/3900 [00:38<00:26, 58.82it/s]
NASDAQ:  61%|##################8            | 2372/3900 [00:38<00:22, 67.66it/s]
NASDAQ:  61%|##################9            | 2379/3900 [00:39<00:28, 53.35it/s]
NASDAQ:  61%|###################            | 2393/3900 [00:39<00:23, 64.20it/s]
NASDAQ:  62%|###################            | 2400/3900 [00:39<00:27, 53.78it/s]
NASDAQ:  62%|###################1           | 2415/3900 [00:39<00:21, 67.80it/s]
NASDAQ:  62%|###################2           | 2423/3900 [00:39<00:24, 60.03it/s]
NASDAQ:  62%|###################3           | 2434/3900 [00:39<00:21, 69.63it/s]
NASDAQ:  63%|###################4           | 2442/3900 [00:40<00:23, 62.67it/s]
NASDAQ:  63%|###################4           | 2451/3900 [00:40<00:21, 67.69it/s]
NASDAQ:  63%|###################5           | 2459/3900 [00:40<00:22, 64.40it/s]
NASDAQ:  63%|###################6           | 2466/3900 [00:40<00:23, 62.09it/s]
NASDAQ:  63%|###################6           | 2474/3900 [00:40<00:21, 65.89it/s]
NASDAQ:  64%|###################7           | 2482/3900 [00:40<00:24, 58.68it/s]
NASDAQ:  64%|###################8           | 2494/3900 [00:40<00:19, 71.70it/s]
NASDAQ:  64%|###################8           | 2502/3900 [00:41<00:22, 63.40it/s]
NASDAQ:  64%|###################9           | 2509/3900 [00:41<00:22, 62.96it/s]
NASDAQ:  65%|####################           | 2519/3900 [00:41<00:19, 71.27it/s]
NASDAQ:  65%|####################           | 2527/3900 [00:41<00:19, 71.43it/s]
