
=== KOSPI ===
tickers: 946

KOSPI:   0%|                                            | 0/946 [00:00<?, ?it/s]
KOSPI:   2%|7                                 | 20/946 [00:00<00:04, 188.70it/s]
KOSPI:   4%|#4                                 | 39/946 [00:00<00:09, 95.88it/s]
KOSPI:   5%|#8                                 | 51/946 [00:00<00:10, 85.52it/s]
KOSPI:  36%|############2                     | 342/946 [01:08<01:22,  7.35it/s]
KOSPI:  37%|############6                     | 353/946 [01:08<00:54, 10.81it/s]
KOSPI:  38%|#############                     | 362/946 [01:08<00:40, 14.31it/s]
KOSPI:  39%|#############3                    | 372/946 [01:08<00:29, 19.44it/s]
KOSPI:  40%|#############6                    | 381/946 [01:08<00:24, 23.39it/s]
KOSPI:  41%|##############                    | 391/946 [01:08<00:18, 30.62it/s]
KOSPI:  41%|##############                    | 391/946 [01:20<00:18, 30.62it/s]
KOSPI:  42%|##############4                   | 401/946 [01:30<06:11,  1.47it/s]
KOSPI:  43%|##############5                   | 404/946 [01:30<05:29,  1.65it/s]
KOSPI:  43%|##############7                   | 411/946 [01:30<03:57,  2.25it/s]
KOSPI:  44%|##############9                   | 417/946 [01:30<02:57,  2.98it/s]
KOSPI:  45%|###############3                  | 427/946 [01:30<01:50,  4.71it/s]
KOSPI:  46%|###############6                  | 435/946 [01:30<01:18,  6.54it/s]
KOSPI:  47%|################                  | 447/946 [01:30<00:48, 10.34it/s]
KOSPI:  48%|################4                 | 457/946 [01:30<00:34, 14.37it/s]
KOSPI:  49%|################7                 | 466/946 [01:31<00:25, 18.48it/s]
KOSPI:  51%|#################1                | 478/946 [01:31<00:18, 25.62it/s]
KOSPI:  51%|#################4                | 486/946 [01:31<00:15, 30.04it/s]
KOSPI:  52%|#################8                | 496/946 [01:31<00:11, 38.21it/s]
KOSPI:  53%|##################1               | 506/946 [01:31<00:09, 47.04it/s]
KOSPI:  54%|##################5               | 515/946 [01:31<00:08, 50.88it/s]
KOSPI:  55%|##################8               | 525/946 [01:31<00:07, 59.73it/s]
KOSPI:  57%|###################2              | 535/946 [01:31<00:06, 67.71it/s]
KOSPI:  58%|###################5              | 545/946 [01:31<00:05, 72.47it/s]
KOSPI:  58%|###################5              | 545/946 [01:50<00:05, 72.47it/s]
KOSPI:  58%|###################6              | 548/946 [01:53<05:31,  1.20it/s]
KOSPI:  58%|###################8              | 551/946 [01:53<04:44,  1.39it/s]
KOSPI:  59%|####################              | 558/946 [01:53<03:12,  2.02it/s]
KOSPI:  60%|####################3             | 565/946 [01:53<02:11,  2.90it/s]
KOSPI:  60%|####################5             | 572/946 [01:53<01:31,  4.11it/s]
KOSPI:  62%|####################9             | 583/946 [01:53<00:53,  6.78it/s]
KOSPI:  62%|#####################2            | 591/946 [01:54<00:38,  9.26it/s]
KOSPI:  63%|#####################5            | 599/946 [01:54<00:27, 12.51it/s]
KOSPI:  64%|#####################9            | 610/946 [01:54<00:18, 18.57it/s]
KOSPI:  65%|######################2           | 619/946 [01:54<00:13, 23.65it/s]
KOSPI:  67%|######################7           | 632/946 [01:54<00:09, 33.80it/s]
KOSPI:  68%|#######################           | 641/946 [01:54<00:07, 38.57it/s]
KOSPI:  69%|#######################4          | 652/946 [01:54<00:06, 46.96it/s]
KOSPI:  70%|#######################7          | 662/946 [01:54<00:05, 54.99it/s]
KOSPI:  71%|########################1         | 671/946 [01:54<00:04, 59.74it/s]
KOSPI:  72%|########################4         | 681/946 [01:55<00:03, 67.27it/s]
KOSPI:  73%|########################9         | 693/946 [01:55<00:03, 76.65it/s]
KOSPI:  73%|########################9         | 693/946 [02:10<00:03, 76.65it/s]
KOSPI:  74%|#########################         | 698/946 [02:16<02:59,  1.38it/s]
KOSPI:  74%|#########################1        | 699/946 [02:16<02:52,  1.43it/s]
KOSPI:  75%|#########################3        | 706/946 [02:16<01:55,  2.07it/s]
KOSPI:  75%|#########################6        | 713/946 [02:16<01:18,  2.95it/s]
KOSPI:  76%|#########################8        | 720/946 [02:16<00:54,  4.18it/s]
KOSPI:  77%|##########################1       | 727/946 [02:16<00:37,  5.79it/s]
KOSPI:  78%|##########################4       | 735/946 [02:17<00:25,  8.37it/s]
KOSPI:  78%|##########################6       | 742/946 [02:17<00:18, 11.18it/s]
KOSPI:  79%|##########################9       | 751/946 [02:17<00:12, 16.05it/s]
KOSPI:  81%|###########################3      | 762/946 [02:17<00:07, 23.52it/s]
KOSPI:  81%|###########################6      | 770/946 [02:17<00:06, 28.96it/s]
KOSPI:  82%|###########################9      | 779/946 [02:17<00:04, 36.13it/s]
KOSPI:  83%|############################2     | 787/946 [02:17<00:03, 42.60it/s]
KOSPI:  84%|############################6     | 797/946 [02:17<00:02, 51.11it/s]
KOSPI:  85%|#############################     | 807/946 [02:17<00:02, 60.38it/s]
KOSPI:  86%|#############################3    | 816/946 [02:18<00:02, 63.12it/s]
KOSPI:  87%|#############################6    | 825/946 [02:18<00:01, 69.17it/s]
KOSPI:  89%|##############################1   | 838/946 [02:18<00:01, 77.69it/s]
KOSPI:  90%|##############################4   | 847/946 [02:18<00:01, 57.36it/s]
KOSPI:  90%|##############################4   | 847/946 [02:30<00:01, 57.36it/s]
KOSPI:  90%|##############################4   | 848/946 [02:39<01:27,  1.12it/s]
KOSPI:  90%|##############################6   | 853/946 [02:39<01:04,  1.44it/s]
KOSPI:  91%|##############################9   | 860/946 [02:39<00:41,  2.08it/s]
KOSPI:  92%|###############################1  | 867/946 [02:39<00:26,  2.97it/s]
KOSPI:  92%|###############################4  | 874/946 [02:40<00:17,  4.20it/s]
KOSPI:  93%|###############################7  | 884/946 [02:40<00:09,  6.61it/s]
KOSPI:  94%|################################  | 892/946 [02:40<00:05,  9.18it/s]
KOSPI:  95%|################################3 | 900/946 [02:40<00:03, 12.38it/s]
KOSPI:  96%|################################7 | 910/946 [02:40<00:02, 17.44it/s]
KOSPI:  97%|################################9 | 917/946 [02:40<00:01, 21.41it/s]
KOSPI:  98%|#################################4| 930/946 [02:40<00:00, 31.03it/s]
KOSPI: 100%|#################################8| 943/946 [02:40<00:00, 41.93it/s]
KOSPI: 100%|##################################| 946/946 [02:41<00:00,  5.84it/s]

KOSPI done in 2.7min: {'ok': 946, 'append': 0, 'skip': 0, 'empty': 0, 'err': 0}



=== NASDAQ ===


  0%|          | 0/3916 [00:00<?, ?it/s]
  2%|1         | 60/3916 [00:00<00:09, 417.86it/s]
  3%|3         | 120/3916 [00:00<00:09, 402.95it/s]
  5%|4         | 180/3916 [00:00<00:09, 410.88it/s]
  6%|6         | 240/3916 [00:00<00:07, 463.35it/s]
  8%|7         | 300/3916 [00:00<00:07, 492.97it/s]
  9%|9         | 360/3916 [00:00<00:07, 496.03it/s]
 12%|#2        | 480/3916 [00:01<00:06, 506.31it/s]
 14%|#3        | 540/3916 [00:01<00:06, 484.99it/s]
 15%|#5        | 600/3916 [00:01<00:07, 443.03it/s]
 17%|#6        | 660/3916 [00:01<00:07, 457.95it/s]
 20%|#9        | 780/3916 [00:01<00:06, 514.65it/s]
 23%|##2       | 900/3916 [00:01<00:05, 524.63it/s]
 25%|##4       | 960/3916 [00:01<00:05, 516.85it/s]
 26%|##6       | 1020/3916 [00:02<00:05, 521.09it/s]
 29%|##9       | 1140/3916 [00:02<00:04, 581.89it/s]
 31%|###       | 1200/3916 [00:02<00:04, 578.93it/s]
 32%|###2      | 1260/3916 [00:02<00:04, 567.04it/s]
 35%|###5      | 1380/3916 [00:02<00:04, 603.20it/s]
 37%|###6      | 1440/3916 [00:02<00:04, 601.35it/s]
 38%|###8      | 1500/3916 [00:02<00:04, 587.82it/s]
 40%|###9      | 1560/3916 [00:02<00:04, 568.81it/s]
 43%|####2     | 1680/3916 [00:03<00:03, 566.89it/s]
 44%|####4     | 1740/3916 [00:03<00:04, 538.62it/s]
 47%|####7     | 1860/3916 [00:03<00:03, 533.26it/s]
 51%|#####     | 1980/3916 [00:03<00:03, 559.69it/s]
 54%|#####3    | 2100/3916 [00:03<00:03, 547.81it/s]
 55%|#####5    | 2160/3916 [00:04<00:03, 546.37it/s]
 57%|#####6    | 2220/3916 [00:04<00:03, 445.26it/s]
 58%|#####8    | 2280/3916 [00:04<00:03, 473.93it/s]
 60%|#####9    | 2340/3916 [00:04<00:03, 470.81it/s]
 61%|######1   | 2400/3916 [00:04<00:03, 488.19it/s]
 63%|######2   | 2460/3916 [00:04<00:02, 507.67it/s]
 66%|######5   | 2580/3916 [00:04<00:02, 553.90it/s]
 67%|######7   | 2640/3916 [00:05<00:02, 546.01it/s]
 69%|######8   | 2700/3916 [00:05<00:03, 321.44it/s]
 70%|#######   | 2760/3916 [00:05<00:03, 364.82it/s]
 72%|#######2  | 2820/3916 [00:05<00:02, 376.27it/s]
 74%|#######3  | 2880/3916 [00:05<00:02, 397.93it/s]
 75%|#######5  | 2940/3916 [00:06<00:02, 360.83it/s]
 77%|#######6  | 3000/3916 [00:06<00:02, 401.90it/s]
 78%|#######8  | 3060/3916 [00:06<00:02, 424.59it/s]
 80%|#######9  | 3120/3916 [00:06<00:01, 431.61it/s]
 81%|########1 | 3180/3916 [00:06<00:01, 436.29it/s]
 83%|########2 | 3240/3916 [00:06<00:01, 438.25it/s]
 84%|########4 | 3300/3916 [00:06<00:01, 465.30it/s]
 86%|########5 | 3360/3916 [00:06<00:01, 494.33it/s]
 87%|########7 | 3420/3916 [00:07<00:00, 506.08it/s]
 89%|########8 | 3480/3916 [00:07<00:00, 500.05it/s]
 90%|######### | 3540/3916 [00:07<00:00, 491.19it/s]
 92%|#########1| 3600/3916 [00:07<00:00, 464.91it/s]
 93%|#########3| 3660/3916 [00:07<00:00, 478.08it/s]
 95%|#########4| 3720/3916 [00:07<00:00, 473.10it/s]
 97%|#########6| 3780/3916 [00:07<00:00, 416.46it/s]
100%|#########9| 3900/3916 [00:08<00:00, 474.06it/s]
100%|##########| 3916/3916 [00:08<00:00, 477.36it/s]

tickers: 3894


NASDAQ:   0%|                                          | 0/3894 [00:00<?, ?it/s]
NASDAQ:   0%|                                  | 1/3894 [00:00<20:50,  3.11it/s]
NASDAQ:   0%|                                  | 3/3894 [00:00<14:47,  4.39it/s]
NASDAQ:   0%|                                 | 11/3894 [00:00<03:47, 17.10it/s]
NASDAQ:   0%|1                                | 17/3894 [00:01<03:12, 20.11it/s]
NASDAQ:   1%|1                                | 20/3894 [00:01<04:10, 15.48it/s]
NASDAQ:   1%|1                                | 23/3894 [00:01<04:03, 15.90it/s]
NASDAQ:   1%|2                                | 25/3894 [00:01<03:57, 16.31it/s]
NASDAQ:   1%|2                                | 31/3894 [00:01<02:37, 24.52it/s]
NASDAQ:   1%|2                                | 35/3894 [00:02<02:48, 22.91it/s]
NASDAQ:   1%|3                                | 38/3894 [00:02<03:16, 19.64it/s]
NASDAQ:   1%|3                                | 41/3894 [00:02<03:25, 18.74it/s]
NASDAQ:   1%|3                                | 45/3894 [00:02<02:54, 22.10it/s]
NASDAQ:   1%|4                                | 48/3894 [00:02<02:46, 23.06it/s]
NASDAQ:   1%|4                                | 51/3894 [00:02<03:09, 20.32it/s]
NASDAQ:   1%|4                                | 54/3894 [00:03<03:51, 16.58it/s]
NASDAQ:   1%|4                                | 58/3894 [00:03<03:14, 19.67it/s]
NASDAQ:   2%|5                                | 63/3894 [00:03<02:51, 22.28it/s]
NASDAQ:   2%|5                                | 66/3894 [00:03<03:32, 18.04it/s]
NASDAQ:   2%|5                                | 70/3894 [00:03<03:05, 20.64it/s]
NASDAQ:   2%|6                                | 73/3894 [00:03<02:57, 21.53it/s]
NASDAQ:   2%|6                                | 76/3894 [00:04<04:22, 14.56it/s]
NASDAQ:   2%|6                                | 82/3894 [00:04<03:04, 20.68it/s]
NASDAQ:   2%|7                                | 85/3894 [00:04<02:58, 21.36it/s]
NASDAQ:   2%|7                                | 91/3894 [00:04<02:21, 26.86it/s]
NASDAQ:   2%|8                                | 95/3894 [00:04<02:09, 29.29it/s]
NASDAQ:   3%|8                                | 99/3894 [00:05<02:42, 23.31it/s]
NASDAQ:   3%|8                               | 104/3894 [00:05<02:21, 26.79it/s]
NASDAQ:   3%|8                               | 108/3894 [00:05<02:28, 25.49it/s]
NASDAQ:   3%|9                               | 112/3894 [00:05<02:33, 24.63it/s]
NASDAQ:   3%|9                               | 115/3894 [00:05<02:33, 24.67it/s]
NASDAQ:   3%|9                               | 118/3894 [00:05<03:13, 19.55it/s]
NASDAQ:   3%|9                               | 121/3894 [00:06<03:09, 19.95it/s]
NASDAQ:   3%|#                               | 124/3894 [00:06<03:22, 18.61it/s]
NASDAQ:   3%|#                               | 130/3894 [00:06<02:52, 21.88it/s]
NASDAQ:   3%|#1                              | 134/3894 [00:06<02:56, 21.29it/s]
NASDAQ:   4%|#1                              | 138/3894 [00:06<02:41, 23.31it/s]
NASDAQ:   4%|#1                              | 141/3894 [00:06<02:35, 24.17it/s]
NASDAQ:   4%|#2                              | 147/3894 [00:07<02:12, 28.21it/s]
NASDAQ:   4%|#2                              | 152/3894 [00:07<02:11, 28.45it/s]
NASDAQ:   4%|#2                              | 155/3894 [00:07<02:20, 26.66it/s]
NASDAQ:   4%|#2                              | 158/3894 [00:07<02:18, 27.03it/s]
NASDAQ:   4%|#3                              | 165/3894 [00:07<01:42, 36.23it/s]
NASDAQ:   4%|#4                              | 171/3894 [00:07<01:54, 32.56it/s]
NASDAQ:   5%|#4                              | 178/3894 [00:07<01:35, 38.85it/s]
NASDAQ:   5%|#5                              | 183/3894 [00:08<01:56, 31.99it/s]
NASDAQ:   5%|#5                              | 189/3894 [00:08<01:38, 37.49it/s]
NASDAQ:   5%|#5                              | 194/3894 [00:08<01:36, 38.30it/s]
NASDAQ:   5%|#6                              | 199/3894 [00:08<01:38, 37.47it/s]
NASDAQ:   5%|#6                              | 204/3894 [00:08<01:33, 39.65it/s]
NASDAQ:   5%|#7                              | 209/3894 [00:08<01:31, 40.46it/s]
NASDAQ:   5%|#7                              | 214/3894 [00:08<01:49, 33.59it/s]
NASDAQ:   6%|#7                              | 218/3894 [00:09<01:49, 33.52it/s]
NASDAQ:   6%|#8                              | 225/3894 [00:09<01:31, 40.21it/s]
NASDAQ:   6%|#8                              | 230/3894 [00:09<01:36, 38.03it/s]
NASDAQ:   6%|#9                              | 234/3894 [00:09<01:47, 34.10it/s]
NASDAQ:   6%|#9                              | 239/3894 [00:09<01:44, 34.93it/s]
NASDAQ:   6%|##                              | 246/3894 [00:09<01:27, 41.72it/s]
NASDAQ:   6%|##                              | 251/3894 [00:09<01:30, 40.23it/s]
NASDAQ:   7%|##1                             | 256/3894 [00:10<01:30, 40.34it/s]
NASDAQ:   7%|##1                             | 261/3894 [00:10<01:47, 33.71it/s]
NASDAQ:   7%|##1                             | 265/3894 [00:10<02:13, 27.17it/s]
NASDAQ:   7%|##2                             | 269/3894 [00:10<02:04, 29.19it/s]
NASDAQ:   7%|##2                             | 273/3894 [00:10<02:00, 30.13it/s]
NASDAQ:   7%|##3                             | 281/3894 [00:10<01:33, 38.76it/s]
NASDAQ:   7%|##3                             | 286/3894 [00:11<02:15, 26.63it/s]
NASDAQ:   8%|##4                             | 293/3894 [00:11<01:50, 32.58it/s]
NASDAQ:   8%|##4                             | 301/3894 [00:11<01:28, 40.64it/s]
NASDAQ:   8%|##5                             | 306/3894 [00:11<01:50, 32.49it/s]
NASDAQ:   8%|##5                             | 313/3894 [00:11<01:31, 39.24it/s]
NASDAQ:   8%|##6                             | 318/3894 [00:11<01:39, 36.04it/s]
NASDAQ:   8%|##6                             | 323/3894 [00:12<01:36, 37.15it/s]
NASDAQ:   8%|##7                             | 329/3894 [00:12<01:29, 39.93it/s]
NASDAQ:   9%|##7                             | 334/3894 [00:12<01:30, 39.36it/s]
NASDAQ:   9%|##7                             | 339/3894 [00:12<01:34, 37.55it/s]
NASDAQ:   9%|##8                             | 343/3894 [00:12<01:42, 34.63it/s]
NASDAQ:   9%|##8                             | 348/3894 [00:12<01:37, 36.31it/s]
NASDAQ:   9%|##9                             | 353/3894 [00:12<01:45, 33.46it/s]
NASDAQ:   9%|##9                             | 359/3894 [00:13<01:37, 36.31it/s]
NASDAQ:   9%|##9                             | 363/3894 [00:13<01:39, 35.53it/s]
NASDAQ:   9%|###                             | 368/3894 [00:13<01:32, 37.97it/s]
NASDAQ:  10%|###                             | 375/3894 [00:13<01:22, 42.69it/s]
NASDAQ:  10%|###1                            | 380/3894 [00:13<01:27, 40.01it/s]
NASDAQ:  10%|###1                            | 385/3894 [00:13<01:30, 38.77it/s]
NASDAQ:  10%|###2                            | 393/3894 [00:13<01:16, 45.87it/s]
NASDAQ:  10%|###2                            | 398/3894 [00:13<01:27, 40.07it/s]
NASDAQ:  10%|###3                            | 403/3894 [00:14<01:31, 38.05it/s]
NASDAQ:  10%|###3                            | 407/3894 [00:14<01:48, 31.99it/s]
NASDAQ:  11%|###3                            | 411/3894 [00:14<02:18, 25.09it/s]
NASDAQ:  11%|###4                            | 415/3894 [00:14<02:14, 25.86it/s]
NASDAQ:  11%|###4                            | 419/3894 [00:14<02:12, 26.14it/s]
NASDAQ:  11%|###4                            | 422/3894 [00:15<02:18, 25.15it/s]
NASDAQ:  11%|###5                            | 426/3894 [00:15<02:35, 22.36it/s]
NASDAQ:  11%|###5                            | 431/3894 [00:15<02:04, 27.72it/s]
NASDAQ:  11%|###5                            | 435/3894 [00:15<02:16, 25.42it/s]
NASDAQ:  11%|###6                            | 439/3894 [00:15<02:05, 27.43it/s]
NASDAQ:  11%|###6                            | 444/3894 [00:15<02:00, 28.62it/s]
NASDAQ:  12%|###6                            | 448/3894 [00:15<02:04, 27.63it/s]
NASDAQ:  12%|###7                            | 451/3894 [00:16<02:26, 23.47it/s]
NASDAQ:  12%|###7                            | 454/3894 [00:16<02:30, 22.86it/s]
NASDAQ:  12%|###7                            | 462/3894 [00:16<01:38, 34.77it/s]
NASDAQ:  12%|###8                            | 466/3894 [00:16<01:47, 31.83it/s]
NASDAQ:  12%|###8                            | 470/3894 [00:16<01:41, 33.61it/s]
NASDAQ:  12%|###8                            | 474/3894 [00:16<01:48, 31.60it/s]
NASDAQ:  12%|###9                            | 479/3894 [00:16<01:36, 35.55it/s]
NASDAQ:  12%|###9                            | 486/3894 [00:17<01:21, 41.81it/s]
NASDAQ:  13%|####                            | 491/3894 [00:17<01:39, 34.09it/s]
NASDAQ:  13%|####                            | 498/3894 [00:17<01:23, 40.46it/s]
NASDAQ:  13%|####1                           | 503/3894 [00:17<01:43, 32.87it/s]
NASDAQ:  13%|####1                           | 509/3894 [00:17<01:33, 36.15it/s]
NASDAQ:  13%|####2                           | 514/3894 [00:17<01:31, 36.95it/s]
NASDAQ:  13%|####2                           | 518/3894 [00:18<01:42, 33.07it/s]
NASDAQ:  13%|####2                           | 522/3894 [00:18<01:44, 32.14it/s]
NASDAQ:  14%|####3                           | 526/3894 [00:18<01:45, 32.05it/s]
NASDAQ:  14%|####3                           | 535/3894 [00:18<01:15, 44.60it/s]
NASDAQ:  14%|####4                           | 540/3894 [00:18<01:44, 32.13it/s]
NASDAQ:  14%|####4                           | 545/3894 [00:18<01:34, 35.50it/s]
NASDAQ:  14%|####5                           | 550/3894 [00:18<01:35, 35.12it/s]
NASDAQ:  14%|####5                           | 555/3894 [00:19<01:27, 38.22it/s]
NASDAQ:  14%|####6                           | 560/3894 [00:19<01:36, 34.66it/s]
NASDAQ:  15%|####6                           | 565/3894 [00:19<01:34, 35.10it/s]
NASDAQ:  15%|####6                           | 569/3894 [00:19<01:37, 33.95it/s]
NASDAQ:  15%|####7                           | 573/3894 [00:19<01:41, 32.73it/s]
NASDAQ:  15%|####7                           | 580/3894 [00:19<01:21, 40.54it/s]
NASDAQ:  15%|####8                           | 585/3894 [00:19<01:23, 39.87it/s]
NASDAQ:  15%|####8                           | 590/3894 [00:19<01:31, 36.12it/s]
NASDAQ:  15%|####8                           | 594/3894 [00:20<01:33, 35.37it/s]
NASDAQ:  15%|####9                           | 599/3894 [00:20<01:32, 35.61it/s]
NASDAQ:  15%|####9                           | 603/3894 [00:20<01:31, 35.86it/s]
NASDAQ:  16%|#####                           | 610/3894 [00:20<01:20, 40.82it/s]
NASDAQ:  16%|#####                           | 617/3894 [00:20<01:14, 43.87it/s]
NASDAQ:  16%|#####1                          | 622/3894 [00:20<01:19, 41.37it/s]
NASDAQ:  16%|#####1                          | 627/3894 [00:20<01:27, 37.16it/s]
NASDAQ:  16%|#####1                          | 631/3894 [00:21<01:34, 34.48it/s]
NASDAQ:  16%|#####2                          | 640/3894 [00:21<01:13, 44.42it/s]
NASDAQ:  17%|#####3                          | 645/3894 [00:21<01:16, 42.23it/s]
NASDAQ:  17%|#####3                          | 650/3894 [00:21<01:23, 38.92it/s]
NASDAQ:  17%|#####3                          | 654/3894 [00:21<01:25, 37.87it/s]
NASDAQ:  17%|#####4                          | 659/3894 [00:21<01:21, 39.50it/s]
NASDAQ:  17%|#####4                          | 664/3894 [00:21<01:18, 41.17it/s]
NASDAQ:  17%|#####4                          | 669/3894 [00:21<01:25, 37.86it/s]
NASDAQ:  17%|#####5                          | 674/3894 [00:22<01:20, 40.07it/s]
NASDAQ:  17%|#####5                          | 679/3894 [00:22<01:17, 41.66it/s]
NASDAQ:  18%|#####6                          | 685/3894 [00:22<01:17, 41.49it/s]
NASDAQ:  18%|#####6                          | 691/3894 [00:22<01:20, 40.02it/s]
NASDAQ:  18%|#####7                          | 696/3894 [00:22<01:19, 40.39it/s]
NASDAQ:  18%|#####7                          | 701/3894 [00:22<01:16, 41.79it/s]
NASDAQ:  18%|#####8                          | 708/3894 [00:22<01:07, 47.38it/s]
NASDAQ:  18%|#####8                          | 713/3894 [00:23<01:19, 40.26it/s]
NASDAQ:  18%|#####9                          | 718/3894 [00:23<01:24, 37.46it/s]
NASDAQ:  19%|#####9                          | 723/3894 [00:23<01:33, 34.07it/s]
NASDAQ:  19%|#####9                          | 728/3894 [00:23<01:26, 36.71it/s]
NASDAQ:  19%|######                          | 734/3894 [00:23<01:23, 38.02it/s]
NASDAQ:  19%|######                          | 742/3894 [00:23<01:06, 47.66it/s]
NASDAQ:  19%|######1                         | 748/3894 [00:23<01:24, 37.13it/s]
NASDAQ:  19%|######1                         | 753/3894 [00:24<01:24, 37.21it/s]
NASDAQ:  19%|######2                         | 758/3894 [00:24<01:18, 39.72it/s]
NASDAQ:  20%|######2                         | 763/3894 [00:24<01:24, 37.17it/s]
NASDAQ:  20%|######3                         | 768/3894 [00:24<01:40, 31.08it/s]
NASDAQ:  20%|######3                         | 775/3894 [00:24<01:21, 38.25it/s]
NASDAQ:  20%|######4                         | 781/3894 [00:24<01:13, 42.25it/s]
NASDAQ:  20%|######4                         | 786/3894 [00:24<01:20, 38.44it/s]
NASDAQ:  20%|######5                         | 792/3894 [00:25<01:12, 42.95it/s]
NASDAQ:  20%|######5                         | 797/3894 [00:25<01:09, 44.44it/s]
NASDAQ:  21%|######5                         | 802/3894 [00:25<01:13, 41.82it/s]
NASDAQ:  21%|######6                         | 807/3894 [00:25<01:15, 40.72it/s]
NASDAQ:  21%|######6                         | 812/3894 [00:25<01:18, 39.05it/s]
NASDAQ:  21%|######7                         | 818/3894 [00:25<01:25, 35.83it/s]
NASDAQ:  21%|######7                         | 822/3894 [00:25<01:27, 35.12it/s]
NASDAQ:  21%|######8                         | 831/3894 [00:26<01:07, 45.43it/s]
NASDAQ:  21%|######8                         | 836/3894 [00:26<01:21, 37.43it/s]
NASDAQ:  22%|######9                         | 842/3894 [00:26<01:13, 41.53it/s]
NASDAQ:  22%|######9                         | 848/3894 [00:26<01:16, 39.72it/s]
NASDAQ:  22%|#######                         | 854/3894 [00:26<01:09, 43.90it/s]
NASDAQ:  22%|#######                         | 859/3894 [00:26<01:17, 39.16it/s]
NASDAQ:  22%|#######1                        | 864/3894 [00:26<01:19, 38.03it/s]
NASDAQ:  22%|#######1                        | 869/3894 [00:27<01:21, 37.13it/s]
NASDAQ:  23%|#######2                        | 879/3894 [00:27<00:59, 50.47it/s]
NASDAQ:  23%|#######2                        | 885/3894 [00:27<01:10, 42.62it/s]
NASDAQ:  23%|#######3                        | 890/3894 [00:27<01:09, 43.32it/s]
NASDAQ:  23%|#######3                        | 898/3894 [00:27<01:05, 45.71it/s]
NASDAQ:  23%|#######4                        | 903/3894 [00:27<01:11, 41.78it/s]
NASDAQ:  23%|#######4                        | 908/3894 [00:27<01:09, 42.89it/s]
NASDAQ:  23%|#######5                        | 913/3894 [00:28<01:16, 39.09it/s]
NASDAQ:  24%|#######5                        | 922/3894 [00:28<01:00, 48.89it/s]
NASDAQ:  24%|#######6                        | 928/3894 [00:28<01:09, 42.57it/s]
NASDAQ:  24%|#######6                        | 933/3894 [00:28<01:15, 39.35it/s]
NASDAQ:  24%|#######7                        | 943/3894 [00:28<00:56, 52.29it/s]
